Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
96,57,125,136,10,9,,0,39,53,7,0,0
88,87,127,102,16,13,,50,6,2,40,1,0
75,54,137,131,19,17,,50,3,3,43,0,0
111,120,98,62,22,20,,3,26,50,20,0,0
193,120,14,63,24,19,,53,4,0,42,0,0
4,112,211,67,0,1,,53,0,0,46,0,0
4,90,212,89,15,23,,52,0,1,46,0,0
209,115,8,68,14,19,,52,35,0,10,1,1
63,119,161,73,7,10,,47,42,4,2,2,2
24,97,200,95,7,10,,47,43,4,2,2,1
94,20,129,172,8,10,,21,29,31,16,1,1
86,15,138,174,7,13,,12,41,40,4,1,1
110,34,115,154,6,14,,41,12,9,33,3,1
1,177,227,18,3,7,,45,45,7,0,1,1
224,45,5,150,2,7,,46,0,5,44,2,2
100,161,127,34,4,7,,49,0,3,44,1,2
188,13,41,182,2,7,,51,1,1,43,1,2
44,188,181,5,6,9,,50,0,2,44,1,2
2,3,225,190,4,9,,49,0,3,44,1,2
224,57,2,136,5,9,,49,0,3,44,1,2
217,144,10,50,4,8,,49,46,1,0,3,0
5,178,219,13,7,11,,50,1,1,45,2,0
20,150,209,47,2,5,,51,46,0,0,2,0
7,97,222,99,2,6,,48,0,3,46,2,0
16,129,212,69,3,4,,51,18,2,27,0,1
3,124,223,73,5,5,,12,42,40,4,1,0
NA,NA,NA,NA,NA,NA,,49,14,3,32,1,0
4,79,211,110,16,13,,53,0,0,46,0,0
184,13,45,184,2,5,,53,0,0,46,0,0
110,5,117,192,4,5,,48,11,5,34,0,1
12,191,217,6,2,5,,52,0,1,44,0,2
20,167,205,29,6,6,,53,7,0,37,0,2
219,66,10,128,2,8,,47,33,3,13,3,0
8,141,221,56,2,5,,51,3,2,43,0,0
178,190,51,5,2,7,,52,0,1,46,0,0
206,66,21,129,4,7,,48,14,4,31,1,1
226,4,1,187,4,11,,52,45,0,0,1,1
24,101,205,94,2,7,,50,9,3,37,0,0
6,180,221,16,4,6,,53,46,0,0,0,0
9,167,220,28,2,7,,46,19,4,26,2,1
15,142,213,52,3,8,,51,43,1,2,1,1
57,19,171,176,3,7,,50,0,3,45,0,1
162,22,65,173,4,7,,53,45,0,0,0,1
4,180,220,15,7,7,,9,38,44,7,0,1
10,149,215,45,6,8,,12,36,40,9,0,1
7,149,221,45,3,8,,8,36,44,9,1,1
25,166,200,22,6,14,,45,9,8,36,0,1
60,114,166,76,5,12,,0,5,52,41,1,0
46,85,180,107,5,10,,52,38,1,8,0,0
51,160,175,31,5,11,,5,23,48,23,0,0
218,40,2,145,11,17,,49,14,4,32,0,0
223,185,1,0,7,17,,21,1,32,45,0,0
33,154,194,34,4,14,,46,1,7,45,0,0
8,146,218,43,5,13,,24,45,29,1,0,0
45,75,182,114,4,13,,49,9,3,37,1,0
50,159,178,32,3,11,,52,30,0,16,1,0
33,164,195,27,3,11,,49,5,3,41,1,0
201,27,27,165,3,10,,46,20,2,21,5,5
204,93,25,103,2,6,,47,4,2,41,3,1
0,119,221,68,1,0,,0,45,51,0,2,1
209,113,20,84,2,5,,51,0,0,45,2,1
4,150,222,48,5,4,,49,45,0,0,4,1
15,181,212,17,4,4,,48,20,4,26,1,0
218,154,8,44,5,4,,51,1,2,45,0,0
176,31,53,167,3,4,,,,,,,
57,166,172,32,3,4,,,,,,,
193,62,30,125,8,15,,,,,,,
0,88,166,50,65,64,,,,,,,
133,3,96,189,2,10,,,,,,,
52,153,175,40,4,9,,,,,,,
44,144,185,50,2,8,,,,,,,
36,17,193,174,0,2,,,,,,,
11,175,216,16,5,11,,,,,,,
150,11,78,184,3,7,,,,,,,
4,136,225,59,2,7,,,,,,,
8,179,222,16,1,7,,,,,,,
213,6,18,189,1,7,,,,,,,
158,98,65,83,8,21,,,,,,,
17,130,209,66,5,6,,,,,,,
145,192,82,4,4,6,,,,,,,
33,117,193,78,5,7,,,,,,,
223,196,4,0,4,6,,,,,,,
60,167,167,28,4,7,,,,,,,
187,35,39,161,5,6,,,,,,,
43,180,183,16,5,6,,,,,,,
208,97,18,98,5,7,,,,,,,
222,6,2,176,8,19,,,,,,,
1,162,224,19,7,20,,,,,,,
224,81,1,99,7,21,,,,,,,
81,128,147,66,5,7,,,,,,,
22,103,204,89,6,9,,,,,,,
43,150,183,41,6,10,,,,,,,
183,43,44,146,5,12,,,,,,,
13,79,216,109,3,13,,,,,,,
13,110,216,80,3,11,,,,,,,
84,97,144,94,4,10,,,,,,,
209,85,19,105,4,11,,,,,,,
22,53,206,136,4,12,,,,,,,
222,164,6,25,4,12,,,,,,,
13,178,215,2,4,21,,,,,,,
4,174,225,9,3,18,,,,,,,
4,173,221,11,7,17,,,,,,,
227,12,4,174,1,15,,,,,,,
225,179,0,0,7,22,,,,,,,
37,124,193,69,2,8,,,,,,,
12,141,217,54,3,6,,,,,,,
34,169,197,24,1,8,,,,,,,
1,142,231,51,0,8,,,,,,,
227,137,3,55,2,9,,,,,,,
224,189,0,0,8,12,,,,,,,
13,168,215,24,4,9,,,,,,,
228,185,0,2,4,14,,,,,,,
24,139,206,53,2,9,,,,,,,
229,193,0,0,3,8,,,,,,,
221,166,1,1,10,34,,,,,,,
224,167,0,10,8,24,,,,,,,
206,170,19,12,7,19,,,,,,,
159,21,67,163,6,17,,,,,,,
138,178,92,9,2,14,,,,,,,
143,32,87,156,2,13,,,,,,,
41,189,189,3,2,9,,,,,,,
226,119,3,75,3,7,,,,,,,
2,164,221,16,9,21,,,,,,,
231,12,0,174,1,15,,,,,,,
228,13,0,172,4,16,,,,,,,
230,144,0,39,0,1,,,,,,,
11,101,219,93,2,7,,,,,,,
18,115,211,79,3,7,,,,,,,
63,159,167,36,2,6,,,,,,,
230,188,0,7,2,6,,,,,,,
199,127,31,66,2,8,,,,,,,
230,74,0,117,2,10,,,,,,,
2,136,226,56,4,9,,,,,,,
227,67,4,125,1,9,,,,,,,
225,189,2,0,5,12,,,,,,,
229,184,0,1,3,16,,,,,,,
226,41,0,148,6,12,,,,,,,
214,129,11,55,0,1,,,,,,,
21,182,208,13,3,6,,,,,,,
16,178,212,16,4,7,,,,,,,
8,178,219,15,5,8,,,,,,,
206,15,22,179,4,7,,,,,,,
1,175,228,20,3,6,,,,,,,
230,36,0,158,2,7,,,,,,,
192,92,37,101,3,8,,,,,,,
224,27,5,165,3,9,,,,,,,
91,185,137,10,4,6,,,,,,,
208,145,18,41,0,1,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
15,160,210,30,0,1,,,,,,,
98,53,130,136,0,1,,,,,,,
4,134,226,55,2,10,,,,,,,
0,143,230,46,2,10,,,,,,,
13,133,215,59,4,7,,,,,,,
84,51,144,141,4,7,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
8,164,219,26,5,9,,,,,,,
29,128,201,63,2,8,,,,,,,
169,119,61,70,2,10,,,,,,,
26,172,200,15,6,12,,,,,,,
30,164,197,21,5,14,,,,,,,
16,172,211,8,5,19,,,,,,,
1,175,221,8,10,16,,,,,,,
222,26,2,158,8,15,,,,,,,
207,136,16,37,0,2,,,,,,,
223,179,2,0,7,20,,,,,,,
225,177,0,0,7,22,,,,,,,
89,161,139,23,4,15,,,,,,,
127,176,100,13,5,10,,,,,,,
123,170,109,20,0,9,,,,,,,
206,181,26,11,0,7,,,,,,,
18,115,213,77,1,7,,,,,,,
231,186,1,2,0,11,,,,,,,
6,91,221,95,5,13,,,,,,,
11,137,217,49,4,13,,,,,,,
218,114,11,71,3,14,,,,,,,
230,1,0,193,2,5,,,,,,,
226,1,1,190,5,8,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
0,149,233,49,0,1,,,,,,,
0,182,233,16,0,1,,,,,,,
227,4,6,194,0,1,,,,,,,
211,151,16,32,0,1,,,,,,,
229,185,0,0,3,14,,,,,,,
221,153,6,30,2,3,,,,,,,
228,165,2,26,2,8,,,,,,,
223,158,7,36,2,5,,,,,,,
229,7,1,187,2,5,,,,,,,
226,2,1,189,5,8,,,,,,,
227,8,1,183,4,8,,,,,,,
229,184,0,5,3,10,,,,,,,
4,68,227,128,0,1,,,,,,,
0,179,232,18,0,2,,,,,,,
223,4,10,192,0,3,,,,,,,
6,191,218,1,8,7,,,,,,,
222,93,2,100,8,6,,,,,,,
229,6,0,183,3,10,,,,,,,
225,90,1,104,6,5,,,,,,,
222,179,7,17,3,3,,,,,,,
225,43,5,149,2,7,,,,,,,
215,42,13,151,4,6,,,,,,,
32,146,198,47,2,6,,,,,,,
197,154,31,39,4,6,,,,,,,
192,40,36,150,4,9,,,,,,,
190,47,39,150,3,2,,,,,,,
210,121,17,69,5,9,,,,,,,
215,73,15,123,1,0,,,,,,,
221,20,8,172,3,7,,,,,,,
201,9,29,183,1,1,,,,,,,
200,49,30,141,0,1,,,,,,,
207,109,17,71,0,1,,,,,,,
58,172,172,23,2,4,,,,,,,
63,163,165,29,4,7,,,,,,,
229,12,3,173,0,1,,,,,,,
193,31,35,155,5,13,,,,,,,
216,169,0,0,16,30,,,,,,,
216,172,0,0,16,27,,,,,,,
217,171,0,0,15,28,,,,,,,
217,172,0,0,15,27,,,,,,,
227,188,0,0,5,11,,,,,,,
228,133,0,53,0,1,,,,,,,
29,130,198,63,5,6,,,,,,,
212,77,16,117,4,5,,,,,,,
214,2,17,192,2,5,,,,,,,
7,190,223,4,2,5,,,,,,,
225,5,6,190,2,4,,,,,,,
204,133,15,51,0,1,,,,,,,
11,178,218,13,3,8,,,,,,,
219,1,7,192,6,6,,,,,,,
222,35,7,157,3,7,,,,,,,
0,185,229,6,3,8,,,,,,,
223,4,7,186,3,9,,,,,,,
193,105,22,62,0,1,,,,,,,
217,3,4,180,11,16,,,,,,,
219,4,3,178,10,17,,,,,,,
215,4,7,177,10,18,,,,,,,
218,6,1,170,13,23,,,,,,,
163,1,10,145,59,53,,,,,,,
223,0,2,181,8,17,,,,,,,
221,182,0,0,12,16,,,,,,,
229,0,3,195,1,3,,,,,,,
229,18,1,177,3,3,,,,,,,
50,190,182,2,1,6,,,,,,,
232,184,0,8,1,6,,,,,,,
193,44,35,147,5,7,,,,,,,
229,4,0,188,4,6,,,,,,,
223,62,2,130,8,6,,,,,,,
210,164,20,31,3,3,,,,,,,
224,13,5,182,4,3,,,,,,,
48,181,184,15,2,2,,,,,,,
231,18,0,175,2,5,,,,,,,
0,186,232,9,2,3,,,,,,,
229,48,3,147,2,3,,,,,,,
223,8,0,172,10,18,,,,,,,
232,140,0,54,1,4,,,,,,,
5,115,228,79,0,4,,,,,,,
195,75,37,120,1,3,,,,,,,
108,46,125,150,0,2,,,,,,,
231,190,2,6,0,2,,,,,,,
230,191,3,3,0,4,,,,,,,
230,0,1,191,2,7,,,,,,,
NA,NA,NA,NA,NA,NA,,,,,,,
232,5,1,187,1,6,,,,,,,
226,13,3,177,4,8,,,,,,,
214,28,12,159,0,2,,,,,,,
218,1,0,176,5,5,,,,,,,
192,7,10,178,24,2,,,,,,,
226,21,0,168,7,9,,,,,,,
225,190,0,0,8,8,,,,,,,
32,0,177,184,1,0,,,,,,,
230,5,1,190,2,3,,,,,,,
227,193,2,2,1,0,,,,,,,
229,191,0,0,4,7,,,,,,,
232,194,0,0,1,4,,,,,,,
126,45,106,150,1,3,,,,,,,
176,14,56,181,1,3,,,,,,,
162,42,68,153,3,3,,,,,,,
140,53,90,142,3,3,,,,,,,
229,191,0,0,4,7,,,,,,,
25,190,206,2,2,6,,,,,,,
14,149,208,31,11,18,,,,,,,
18,142,208,41,7,15,,,,,,,
224,181,1,3,8,14,,,,,,,
216,2,0,169,4,5,,,,,,,
228,185,0,0,6,12,,,,,,,
230,184,0,0,4,13,,,,,,,
231,142,0,39,0,2,,,,,,,
230,180,0,4,4,13,,,,,,,
225,93,0,96,0,1,,,,,,,
230,90,0,101,0,1,,,,,,,
4,185,225,6,5,6,,,,,,,
221,35,10,155,3,7,,,,,,,
228,14,0,174,6,9,,,,,,,
11,186,217,2,6,9,,,,,,,
212,15,15,174,7,8,,,,,,,
228,183,0,0,6,14,,,,,,,
223,31,3,152,8,14,,,,,,,
228,178,1,4,5,15,,,,,,,
228,180,0,0,6,17,,,,,,,
215,26,14,163,5,8,,,,,,,
187,39,46,154,1,4,,,,,,,
223,7,1,184,10,6,,,,,,,
229,2,0,187,5,8,,,,,,,
3,183,229,12,2,2,,,,,,,
219,25,10,170,5,2,,,,,,,
229,128,3,66,2,3,,,,,,,
190,20,42,175,2,2,,,,,,,
221,65,11,130,1,0,,,,,,,
11,179,219,17,1,0,,,,,,,
221,2,0,182,13,13,,,,,,,
226,2,0,183,8,12,,,,,,,
1,188,227,2,6,7,,,,,,,
225,10,1,102,0,76,,,,,,,
213,2,0,151,21,44,,,,,,,
224,153,1,28,10,16,,,,,,,
209,58,17,131,9,8,,,,,,,
217,133,0,40,19,24,,,,,,,
230,0,0,187,5,10,,,,,,,
229,0,0,188,6,9,,,,,,,
0,0,230,181,0,5,,,,,,,
230,89,0,99,0,1,,,,,,,
228,10,2,169,5,18,,,,,,,
232,4,0,175,3,18,,,,,,,
1,176,231,3,3,18,,,,,,,
232,178,0,1,3,18,,,,,,,
233,7,0,181,2,9,,,,,,,
1,190,231,0,3,7,,,,,,,
228,17,4,173,4,7,,,,,,,
226,2,2,176,7,19,,,,,,,
223,1,7,178,6,18,,,,,,,
188,91,13,65,34,41,,,,,,,
221,158,0,11,1,0,,,,,,,
203,16,19,154,1,1,,,,,,,
213,46,5,122,1,1,,,,,,,
211,3,0,160,24,34,,,,,,,
3,157,197,3,35,37,,,,,,,
