Republican Yea,Democrat Yea,Republican Nay,Democrat Nay,Republican Not Voting,Democrat Not Voting,,Senate Republican Yea,Senate Democrat Yea,Senate Republican Nay,Senate Democrat Nay,Senate Republican Not Voting,Senate Democrat Not Voting
241,181,3,0,1,7,,,,,,,
225,24,18,159,2,5,,,,,,,
243,0,0,184,2,4,,,,,,,
2,182,241,1,2,5,,,,,,,
243,12,1,173,1,3,,,,,,,
244,88,0,96,1,4,,,,,,,
243,0,0,182,2,6,,,,,,,
242,0,2,181,1,7,,,,,,,
1,181,241,1,3,6,,,,,,,
239,2,5,180,1,6,,,,,,,
0,180,243,1,2,7,,,,,,,
242,47,2,135,2,6,,,,,,,
234,173,0,0,11,15,,,,,,,
236,177,2,0,7,11,,,,,,,
242,0,0,179,3,9,,,,,,,
243,0,0,181,2,7,,,,,,,
241,181,1,0,3,7,,,,,,,
220,144,22,36,3,8,,,,,,,
238,4,2,178,5,6,,,,,,,
231,4,10,178,4,6,,,,,,,
234,18,6,164,5,6,,,,,,,
242,1,0,177,3,10,,,,,,,
239,1,1,180,5,7,,,,,,,
17,176,226,6,2,6,,,,,,,
241,5,1,176,3,7,,,,,,,
9,170,233,11,3,7,,,,,,,
236,27,4,154,5,7,,,,,,,
7,165,235,11,3,12,,,,,,,
12,171,229,10,4,7,,,,,,,
18,180,224,0,3,8,,,,,,,
2,173,241,6,2,9,,,,,,,
25,181,216,0,4,7,,,,,,,
235,20,7,161,3,7,,,,,,,
178,181,64,0,3,7,,,,,,,
242,1,0,179,3,8,,,,,,,
243,141,0,40,2,7,,,,,,,
238,14,4,166,3,8,,,,,,,
243,4,0,177,2,7,,,,,,,
4,177,239,4,2,7,,,,,,,
0,180,243,0,2,8,,,,,,,
240,9,3,171,2,8,,,,,,,
178,181,65,0,2,7,,,,,,,
0,0,230,169,15,19,,,,,,,
0,0,229,176,15,11,,,,,,,
0,3,229,170,15,14,,,,,,,
1,3,231,163,13,20,,,,,,,
3,4,229,169,12,12,,,,,,,
242,165,0,19,3,4,,,,,,,
240,180,2,0,3,8,,,,,,,
240,1,0,174,5,13,,,,,,,
241,1,0,178,4,9,,,,,,,
241,0,0,183,4,5,,,,,,,
66,180,178,5,1,3,,,,,,,
244,2,0,182,1,4,,,,,,,
240,13,4,173,1,2,,,,,,,
241,175,0,0,4,13,,,,,,,
241,1,0,173,4,14,,,,,,,
225,171,12,0,8,17,,,,,,,
235,1,0,177,10,10,,,,,,,
233,3,0,174,12,11,,,,,,,
1,171,232,7,12,10,,,,,,,
232,24,3,155,10,9,,,,,,,
224,175,2,0,19,13,,,,,,,
240,181,0,0,5,7,,,,,,,
239,180,1,0,5,8,,,,,,,
239,181,1,0,5,7,,,,,,,
241,184,0,0,4,4,,,,,,,
238,183,2,0,5,5,,,,,,,
240,183,0,0,5,5,,,,,,,
240,4,0,177,5,7,,,,,,,
240,0,2,183,3,5,,,,,,,
241,77,3,106,1,5,,,,,,,
139,95,84,71,22,20,,,,,,,
150,166,95,18,1,4,,,,,,,
